{
	name = "\cvxCold\c-x\ciFusionx"
	accuracy = 3
	intellect = 2
	evade = 2
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "FusionBombWep"
	color = "00 00 00"
	gender = "male"
	skin = "gyroman"
	class = "ColdFusion"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTXCFX"
	chatfrequency = 50
}

{
   name = "\cnSinkman"
   accuracy = 4
   intellect = 3
   evade = 2
   anticipation = 1
   reactiontime = 2
   perception = 1
   favoriteweapon = "SinkSprayWep"
   color = "00 00 00"
   gender = "male"
   skin = "Sinkman"
   class = "Sinkman"
   revealed = true
   script = "humanbot"
   chatlump = "botchats/BOTSINK"
   chatfrequency = 50
}

{
   name = "\cgKing Yamato"
   accuracy = 3
   intellect = 2
   evade = 0
   anticipation = 2
   reactiontime = 2
   perception = 1
   favoriteweapon = "YamatoSpearWep"
   color = "00 00 00"
   gender = "male"
   skin = "Yamatoman"
   class = "King Yamato"
   revealed = true
   script = "humanbot"
   chatlump = "botchats/BOTKYAM"
   chatfrequency = 50
}

{
	name = "\cmFiniteZero"
	accuracy = 3
	intellect = 2
	evade = 2
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "GeminiLaserWep"
	color = "00 00 00"
	gender = "male"
	skin = "Timeman"
	class = "FiniteZero"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTFNZR"
	chatfrequency = 50
}

{
	name = "\ctJ\cmack \ciC\cmorvus"
	accuracy = 3
	intellect = 2
	evade = 2
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "FireStormWep"
	color = "00 00 00"
	gender = "male"
	skin = "Heatman"
	class = "JackCorvus"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTJKCV"
	chatfrequency = 50
}

{
	name = "\ckY\ccellow \ckD\ccevil2"
	accuracy = 3
	intellect = 2
	evade = 0
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "ThunderBeamWep"
	color = "00 00 00"
	gender = "male"
	skin = "YellowDevil"
	class = "Yellow Devil Old"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTYLDV"
	chatfrequency = 50
}

{
	name = "\ckY\ccellow \ckD\ccevil"
	accuracy = 3
	intellect = 2
	evade = 0
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "ThunderBeamWep"
	color = "00 00 00"
	gender = "male"
	skin = "YellowDevil"
	class = "Yellow Devil"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTYLDV"
	chatfrequency = 50
}

{
	name = "\ciGummy\cvwormz"
	accuracy = 3
	intellect = 2
	evade = 0
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "Gummywep"
	color = "00 00 00"
	gender = "male"
	skin = "Bass"
	class = "Gummywormz"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTGMYW"
	chatfrequency = 50
}

{
	name = "\ciChimera Man"
	accuracy = 3
	intellect = 2
	evade = 1
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "CrystalEyeWep"
	color = "00 00 00"
	gender = "male"
	skin = "ChimeraMan"
	class = "ChimeraMan"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTCHIM"
	chatfrequency = 50
}

{
	name = "\cmC\ccutman\cmM\ccike"
	accuracy = 3
	intellect = 2
	evade = 2
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "RollingCutterWep"
	color = "00 00 00"
	gender = "male"
	skin = "cutman"
	class = "CutmanMike"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTCMMC"
	chatfrequency = 50
}

{
	name = "\cgLaggy \cvBlazko"
	accuracy = 3
	intellect = 2
	evade = 1
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "NapalmBombWep"
	color = "00 00 00"
	gender = "male"
	skin = "Blazko"
	class = "Laggy Blazko"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTLGBZ"
	chatfrequency = 50
}

{
	name = "\cqBreve"
	accuracy = 3
	intellect = 3
	evade = 1
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "StaveCannonWep"
	color = "00 00 00"
	gender = "male"
	skin = "breve"
	class = "Breve"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTBREV"
	chatfrequency = 50
}

{
	name = "\cvIce \c-/ \cfSparky"
	accuracy = 3
	intellect = 3
	evade = 1
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "IceSlasherWep"
	color = "00 00 00"
	gender = "male"
	skin = "plantman"
	class = "Ice/Sparky"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTICSP"
	chatfrequency = 50
}

{
	name = "Jodar5"
	accuracy = 3
	intellect = 2
	evade = 1
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "MegaBuster"
	color = "00 00 00"
	gender = "male"
	skin = "Base"
	class = "Jodar5"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTJODR"
	chatfrequency = 50
}

{
	name = "\cmB\cue\cced\cu2\cm8"
	accuracy = 3
	intellect = 2
	evade = 2
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "Beed28Weapon1"
	color = "00 00 00"
	gender = "male"
	skin = "Base"
	class = "Beed28"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTBEED"
	chatfrequency = 50
}

{
	name = "\cgB\cilaze"
	accuracy = 3
	intellect = 2
	evade = 1
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "CombatRifle"
	color = "00 00 00"
	gender = "male"
	skin = "Base"
	class = "Blaze"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTBLZE"
	chatfrequency = 50
}

{
	name = "\cgB\cilaze2"
	accuracy = 3
	intellect = 2
	evade = 1
	anticipation = 2
	reactiontime = 2
	perception = 1
