[IntroStrings]
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."

[FragStrings]
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."

[KilledStrings]
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."

[RareRoamingStrings]
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."

[RoamingStrings]
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."

[EnragedStrings]
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."

[WinStrings]
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."

[LoseStrings]
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."
"I'm the Coolest."
